id,Person.ID,Role
8218,7482,CHIEF_INVESTIGATOR
8220,9342,CHIEF_INVESTIGATOR
8227,608447,CHIEF_INVESTIGATOR
8234,950172,CHIEF_INVESTIGATOR
8262,107602,CHIEF_INVESTIGATOR
8284,906612,CHIEF_INVESTIGATOR
8290,78762,PRINCIPAL_SUPERVISOR
8291,649042,CHIEF_INVESTIGATOR
8294,17617,CHIEF_INVESTIGATOR
8302,66782,CHIEF_INVESTIGATOR
8311,78967,CHIEF_INVESTIGATOR
8315,28832,CHIEF_INVESTIGATOR
8329,67647,PRINCIPAL_SUPERVISOR
8341,9342,CHIEF_INVESTIGATOR
8346,32822,PRINCIPAL_SUPERVISOR
8353,82962,CHIEF_INVESTIGATOR
8357,67327,CHIEF_INVESTIGATOR
8369,84627,CHIEF_INVESTIGATOR
8376,68377,CHIEF_INVESTIGATOR
8384,79022,CHIEF_INVESTIGATOR
8407,72222,CHIEF_INVESTIGATOR
8425,75822,CHIEF_INVESTIGATOR
8426,80197,CHIEF_INVESTIGATOR
8446,147222,CHIEF_INVESTIGATOR
8448,297392,CHIEF_INVESTIGATOR
8450,107987,CHIEF_INVESTIGATOR
8455,39562,CHIEF_INVESTIGATOR
8459,1162,CHIEF_INVESTIGATOR
8465,131372,CHIEF_INVESTIGATOR
8475,68857,CHIEF_INVESTIGATOR
8477,79142,CHIEF_INVESTIGATOR
8485,500417,CHIEF_INVESTIGATOR
8489,675142,PRINCIPAL_SUPERVISOR
8491,488307,CHIEF_INVESTIGATOR
8495,69517,PRINCIPAL_SUPERVISOR
8500,74302,CHIEF_INVESTIGATOR
8508,68567,PRINCIPAL_SUPERVISOR
8623,575052,CHIEF_INVESTIGATOR
8628,69032,DELEGATED_RESEARCHER
8637,49642,DELEGATED_RESEARCHER
8645,21732,CHIEF_INVESTIGATOR
8660,449137,CHIEF_INVESTIGATOR
8661,22847,CHIEF_INVESTIGATOR
8682,74162,CHIEF_INVESTIGATOR
8691,575052,CHIEF_INVESTIGATOR
8701,87917,CHIEF_INVESTIGATOR
6647,16452,CHIEF_INVESTIGATOR
6659,78827,CHIEF_INVESTIGATOR
6739,449137,CHIEF_INVESTIGATOR
6763,74567,CHIEF_INVESTIGATOR
6783,137552,CHIEF_INVESTIGATOR
6784,19602,CHIEF_INVESTIGATOR
6812,67447,PRINCIPAL_SUPERVISOR
6827,63562,CHIEF_INVESTIGATOR
6855,86282,CHIEF_INVESTIGATOR
6892,64277,CHIEF_INVESTIGATOR
6897,73862,CHIEF_INVESTIGATOR
6908,684937,CHIEF_INVESTIGATOR
6926,89472,CHIEF_INVESTIGATOR
6936,748607,CHIEF_INVESTIGATOR
7105,75662,CHIEF_INVESTIGATOR
7129,67152,CHIEF_INVESTIGATOR
7146,765697,CHIEF_INVESTIGATOR
7190,79652,CHIEF_INVESTIGATOR
7192,146697,CHIEF_INVESTIGATOR
7346,494247,CHIEF_INVESTIGATOR
7404,493697,CHIEF_INVESTIGATOR
7431,72957,CHIEF_INVESTIGATOR
7433,491012,CHIEF_INVESTIGATOR
7434,31967,CHIEF_INVESTIGATOR
7445,147222,CHIEF_INVESTIGATOR
7450,74877,CHIEF_INVESTIGATOR
7456,1737,CHIEF_INVESTIGATOR
7467,65977,CHIEF_INVESTIGATOR
7639,63562,CHIEF_INVESTIGATOR
7655,26877,CHIEF_INVESTIGATOR
7672,19857,CHIEF_INVESTIGATOR
7720,107987,CHIEF_INVESTIGATOR
7724,67412,CHIEF_INVESTIGATOR
7726,3687,CHIEF_INVESTIGATOR
7743,69712,CHIEF_INVESTIGATOR
7746,49762,CHIEF_INVESTIGATOR
7752,928167,CHIEF_INVESTIGATOR
7755,77457,CHIEF_INVESTIGATOR
7780,18832,CHIEF_INVESTIGATOR
7817,778202,CHIEF_INVESTIGATOR
7818,766222,CHIEF_INVESTIGATOR
7835,652292,PRINCIPAL_SUPERVISOR
7859,65712,CHIEF_INVESTIGATOR
7881,9502,CHIEF_INVESTIGATOR
7886,28607,CHIEF_INVESTIGATOR
7914,14512,CHIEF_INVESTIGATOR
7921,7842,CHIEF_INVESTIGATOR
7933,28607,CHIEF_INVESTIGATOR
7981,692407,CHIEF_INVESTIGATOR
7982,692407,CHIEF_INVESTIGATOR
7985,89127,CHIEF_INVESTIGATOR
8010,641022,CHIEF_INVESTIGATOR
8016,73757,CHIEF_INVESTIGATOR
8020,79192,CHIEF_INVESTIGATOR
8033,64277,CHIEF_INVESTIGATOR
8056,79612,CHIEF_INVESTIGATOR
8059,73087,CHIEF_INVESTIGATOR
8085,72317,CHIEF_INVESTIGATOR
8128,66192,CHIEF_INVESTIGATOR
8143,79612,CHIEF_INVESTIGATOR
8162,29562,CHIEF_INVESTIGATOR
8192,36252,CHIEF_INVESTIGATOR
8201,110437,CHIEF_INVESTIGATOR
8220,17342,CHIEF_INVESTIGATOR
8227,79022,CHIEF_INVESTIGATOR
8234,4102,CHIEF_INVESTIGATOR
8294,67037,CHIEF_INVESTIGATOR
8315,143357,CHIEF_INVESTIGATOR
8329,78887,CHIEF_INVESTIGATOR
8341,17342,CHIEF_INVESTIGATOR
8346,29562,CHIEF_INVESTIGATOR
8357,108847,CHIEF_INVESTIGATOR
8369,72222,CHIEF_INVESTIGATOR
8384,67037,CHIEF_INVESTIGATOR
8407,110472,CHIEF_INVESTIGATOR
8623,821067,PRINCIPAL_SUPERVISOR
8661,6562,CHIEF_INVESTIGATOR
8682,66887,CHIEF_INVESTIGATOR
6783,23342,CHIEF_INVESTIGATOR
6855,74987,CHIEF_INVESTIGATOR
6897,104862,CHIEF_INVESTIGATOR
6908,870747,CHIEF_INVESTIGATOR
6936,104107,CHIEF_INVESTIGATOR
7146,557,PRINCIPAL_SUPERVISOR
7192,878457,CHIEF_INVESTIGATOR
7431,7947,CHIEF_INVESTIGATOR
7433,690307,CHIEF_INVESTIGATOR
7434,9757,CHIEF_INVESTIGATOR
7445,64867,PRINCIPAL_SUPERVISOR
7450,74142,CHIEF_INVESTIGATOR
7720,763997,CHIEF_INVESTIGATOR
7746,987,CHIEF_INVESTIGATOR
7780,1737,CHIEF_INVESTIGATOR
7881,982227,CHIEF_INVESTIGATOR
7914,36862,CHIEF_INVESTIGATOR
7921,44352,CHIEF_INVESTIGATOR
7933,15777,CHIEF_INVESTIGATOR
7982,21132,CHIEF_INVESTIGATOR
8010,55437,CHIEF_INVESTIGATOR
8033,36252,CHIEF_INVESTIGATOR
8162,493697,CHIEF_INVESTIGATOR
8201,120047,CHIEF_INVESTIGATOR
8227,10662,CHIEF_INVESTIGATOR
8315,886577,CHIEF_INVESTIGATOR
8346,2712,CHIEF_INVESTIGATOR
8407,36252,CHIEF_INVESTIGATOR
8518,9217,CHIEF_INVESTIGATOR
6783,23182,DELEGATED_RESEARCHER
6855,74527,CHIEF_INVESTIGATOR
6897,863682,CHIEF_INVESTIGATOR
7192,79652,CHIEF_INVESTIGATOR
7431,41912,CHIEF_INVESTIGATOR
7433,908767,CHIEF_INVESTIGATOR
7434,78992,CHIEF_INVESTIGATOR
7746,82442,CHIEF_INVESTIGATOR
7921,64657,CHIEF_INVESTIGATOR
8315,85862,CHIEF_INVESTIGATOR
7192,73757,CHIEF_INVESTIGATOR
7431,15162,CHIEF_INVESTIGATOR
7433,688972,CHIEF_INVESTIGATOR
7746,63462,CHIEF_INVESTIGATOR
7431,89472,CHIEF_INVESTIGATOR
7433,547,CHIEF_INVESTIGATOR
7431,53202,CHIEF_INVESTIGATOR
7433,82892,CHIEF_INVESTIGATOR
7431,92362,CHIEF_INVESTIGATOR
7433,75377,CHIEF_INVESTIGATOR
7431,72467,CHIEF_INVESTIGATOR
7431,85642,CHIEF_INVESTIGATOR
7431,74722,CHIEF_INVESTIGATOR
7431,592,PRINCIPAL_SUPERVISOR
