,Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
816,48017,1970.0,Australia,English
817,48152,1945.0,Unknown,Unknown
818,48497,1950.0,Unknown,Unknown
819,48632,1955.0,New Zealand,English
820,48817,1965.0,Unknown,Unknown
821,48892,1980.0,Australia,English
822,49017,1970.0,Australia,English
823,49097,1980.0,Australia,English
824,49227,1970.0,Eastern Europe,Other
825,49277,1965.0,Australia,English
826,49532,1970.0,Australia,English
827,49592,1955.0,Australia,English
828,49762,1970.0,Unknown,Unknown
829,49922,1980.0,Great Britain,English
830,49972,1970.0,Australia,English
831,50027,1955.0,Australia,English
832,50032,1965.0,Australia,English
833,50052,1970.0,Australia,English
834,50092,1975.0,Australia,English
835,50952,1970.0,Australia,English
836,51027,1960.0,Unknown,Unknown
837,51362,1980.0,Australia,English
838,51367,1955.0,Australia,English
839,51377,1980.0,Australia,English
840,51502,1975.0,Middle East and Africa,Unknown
841,51677,1980.0,Australia,English
842,51842,1970.0,Australia,English
843,52337,1970.0,Australia,English
844,52602,1975.0,Australia,English
845,52802,1960.0,Unknown,Unknown
846,53027,1975.0,Australia,English
847,53202,1975.0,Australia,English
848,53237,1970.0,Australia,English
849,53352,1965.0,Australia,English
850,53587,1970.0,Western Europe,Other
851,54302,1965.0,Unknown,Unknown
852,54322,1960.0,Eastern Europe,Other
853,54487,1965.0,Australia,English
854,54737,1975.0,Australia,English
855,54922,1970.0,Australia,English
856,55127,1965.0,Australia,English
857,55137,1975.0,Australia,English
858,55272,1970.0,Unknown,Unknown
859,55337,1975.0,Australia,English
860,55347,1980.0,Unknown,Unknown
861,55437,1940.0,Great Britain,English
862,55532,1970.0,Australia,English
863,55552,1975.0,Australia,English
864,55677,1980.0,Australia,English
865,56097,1965.0,Australia,English
866,56317,1970.0,Australia,English
867,56387,1960.0,Australia,English
868,56447,1965.0,Australia,English
869,56842,1950.0,Unknown,Unknown
870,56907,1970.0,Unknown,Unknown
871,57192,1980.0,Australia,English
872,57272,1975.0,North America,English
873,57672,1955.0,Unknown,Unknown
874,57822,1975.0,Great Britain,English
875,58382,1960.0,Unknown,Unknown
876,58457,1965.0,Australia,English
877,58647,1975.0,Australia,English
878,58747,1980.0,Australia,English
879,58792,1970.0,Australia,English
880,59127,1980.0,Australia,English
881,59402,1980.0,Australia,English
882,59447,1970.0,Australia,English
883,60082,1970.0,Australia,English
884,60517,1965.0,Australia,English
885,60697,1970.0,Australia,English
886,61242,1975.0,Unknown,Unknown
887,61672,1960.0,Great Britain,English
888,62022,1980.0,Unknown,Unknown
889,62492,1950.0,Australia,English
890,62872,1950.0,Great Britain,English
891,62902,1950.0,North America,English
892,62937,1960.0,Australia,English
893,62952,1935.0,Australia,English
894,62967,1950.0,Australia,English
895,63047,1945.0,Unknown,Unknown
896,63117,1955.0,Australia,English
897,63137,1945.0,Australia,English
898,63167,1940.0,New Zealand,English
899,63172,1945.0,South Africa,English
900,63177,1960.0,Australia,English
901,63187,1955.0,Australia,English
902,63192,1955.0,Australia,English
903,63207,1945.0,Australia,English
904,63217,1945.0,Eastern Europe,Other
905,63222,1950.0,Australia,English
906,63232,1960.0,Australia,English
907,63257,1945.0,Australia,English
908,63277,1955.0,Great Britain,English
909,63312,1935.0,Australia,English
910,63377,1955.0,Australia,English
911,63407,1950.0,Australia,English
912,63427,1945.0,Australia,English
913,63437,1940.0,Australia,English
914,63452,1950.0,Great Britain,English
915,63462,1960.0,Australia,English
916,63492,1945.0,Australia,English
917,63507,1950.0,Australia,English
918,63517,1945.0,Australia,English
919,63527,1955.0,Australia,English
920,63537,1960.0,Australia,English
921,63542,1940.0,Australia,English
922,63547,1945.0,Australia,English
923,63552,1945.0,Australia,English
924,63562,1940.0,Australia,English
925,63667,1955.0,Australia,English
926,63687,1945.0,Australia,English
927,63722,1955.0,Australia,English
928,63757,1960.0,Great Britain,English
929,63772,1960.0,Australia,English
930,63782,1950.0,Australia,English
931,63812,1950.0,Great Britain,English
932,63942,1950.0,Australia,English
933,63947,1955.0,Unknown,Unknown
934,63962,1950.0,Australia,English
935,64077,1945.0,Asia Pacific,Other
936,64102,1950.0,Eastern Europe,Other
937,64162,1960.0,Australia,English
938,64167,1935.0,Unknown,Unknown
939,64207,1955.0,Unknown,Unknown
940,64222,1930.0,Australia,English
941,64232,1950.0,Asia Pacific,Other
942,64237,1955.0,Australia,English
943,64252,1945.0,Great Britain,English
944,64267,1955.0,Unknown,Unknown
945,64272,1960.0,Australia,English
946,64277,1950.0,Australia,English
947,64307,1950.0,Australia,English
948,64332,1955.0,Australia,English
949,64337,1945.0,Australia,English
950,64342,1950.0,Australia,English
951,64347,1945.0,Australia,English
952,64352,1960.0,Australia,English
953,64357,1965.0,Australia,English
954,64412,1945.0,Australia,English
955,64467,1945.0,Great Britain,English
956,64507,1955.0,Australia,English
957,64517,1960.0,Australia,English
958,64522,1955.0,Australia,English
959,64642,1955.0,Great Britain,English
960,64657,1940.0,Great Britain,English
961,64677,1945.0,Australia,English
962,64702,1930.0,Australia,English
963,64777,1940.0,Australia,English
964,64782,1945.0,Unknown,Unknown
965,64807,1960.0,Australia,English
966,64842,1960.0,Australia,English
967,64867,1945.0,Australia,English
968,64927,1945.0,Australia,English
969,64942,1965.0,Great Britain,English
970,64957,1955.0,Australia,English
971,65017,1950.0,Unknown,Unknown
972,65027,1955.0,Unknown,Unknown
973,65067,1945.0,Unknown,Unknown
974,65072,1960.0,Australia,English
975,65077,1965.0,Australia,English
976,65227,1960.0,Unknown,Unknown
977,65302,1960.0,Australia,English
978,65307,1960.0,Australia,English
979,65332,1955.0,Unknown,Unknown
980,65342,1955.0,Great Britain,English
981,65387,1965.0,Australia,English
982,65402,1960.0,Australia,English
983,65432,1965.0,Australia,English
984,65437,1965.0,Australia,English
985,65487,1940.0,Australia,English
986,65652,1955.0,Australia,English
987,65657,1955.0,Unknown,Unknown
988,65667,1955.0,Unknown,Unknown
989,65712,1950.0,Western Europe,Other
990,65752,1965.0,Australia,English
991,65767,1970.0,Australia,English
992,65782,1950.0,Australia,English
993,65802,1960.0,Australia,English
994,65807,1950.0,Australia,English
995,65812,1945.0,Australia,English
996,65832,1965.0,Australia,English
997,65842,1950.0,Australia,English
998,65942,1955.0,Unknown,Unknown
999,65957,1950.0,New Zealand,English
1000,65967,1955.0,Asia Pacific,Other
1001,65977,1950.0,Australia,English
1002,65992,1945.0,Unknown,Unknown
1003,66007,1955.0,Australia,English
1004,66047,1955.0,Australia,English
1005,66062,1950.0,Australia,English
1006,66077,1960.0,Australia,English
1007,66092,1960.0,Australia,English
1008,66107,1960.0,New Zealand,English
1009,66152,1965.0,Australia,English
1010,66157,1960.0,Asia Pacific,Other
1011,66187,1965.0,Asia Pacific,Other
1012,66192,1950.0,Australia,English
1013,66197,1950.0,Australia,English
1014,66222,1950.0,Unknown,Unknown
1015,66312,1950.0,Australia,English
1016,66322,1955.0,Australia,English
1017,66352,1950.0,Australia,English
1018,66437,1950.0,Australia,English
1019,66462,1955.0,Australia,English
1020,66482,1960.0,Australia,English
1021,66487,1960.0,Australia,English
1022,66607,1955.0,Great Britain,English
1023,66637,1950.0,Unknown,Unknown
1024,66657,1965.0,Australia,English
1025,66672,1960.0,Australia,English
1026,66717,1960.0,Australia,English
1027,66722,1960.0,Australia,English
1028,66732,1970.0,Australia,English
1029,66737,1955.0,Australia,English
1030,66752,1965.0,Australia,English
1031,66767,1940.0,Australia,English
1032,66772,1945.0,Australia,English
1033,66782,1955.0,Australia,English
1034,66877,1955.0,Australia,English
1035,66887,1955.0,Australia,English
1036,66897,1945.0,Australia,English
1037,66902,1945.0,Australia,English
1038,66917,1960.0,Australia,English
1039,66922,1965.0,Australia,English
1040,66932,1940.0,Australia,English
1041,66957,1940.0,Australia,English
1042,66977,1965.0,Australia,English
1043,66987,1970.0,Australia,English
1044,67007,1965.0,Australia,English
1045,67037,1950.0,Eastern Europe,Other
1046,67077,1955.0,Western Europe,Other
1047,67097,1960.0,Australia,English
1048,67152,1955.0,New Zealand,English
1049,67182,1940.0,Australia,English
1050,67272,1965.0,Australia,English
1051,67282,1965.0,Australia,English
1052,67297,1950.0,Australia,English
1053,67317,1950.0,Australia,English
1054,67327,1965.0,Unknown,Unknown
1055,67367,1950.0,Australia,English
1056,67392,1955.0,North America,English
1057,67412,1960.0,Asia Pacific,English
1058,67447,1970.0,Great Britain,English
1059,67467,1955.0,Australia,English
1060,67472,1955.0,Australia,English
1061,67477,1960.0,Australia,English
1062,67502,1960.0,Australia,English
1063,67537,1955.0,Australia,English
1064,67542,1950.0,Unknown,Unknown
1065,67577,1945.0,Australia,English
1066,67582,1955.0,Australia,English
1067,67622,1945.0,North America,English
1068,67647,1965.0,Australia,English
1069,67657,1965.0,Australia,English
1070,67732,1965.0,Australia,English
1071,67742,1965.0,Unknown,Unknown
1072,67747,1970.0,Unknown,Unknown
1073,67787,1945.0,Unknown,Unknown
1074,67842,1965.0,Australia,English
1075,67847,1955.0,Great Britain,English
1076,67852,1950.0,Australia,English
1077,67857,1955.0,Australia,English
1078,67862,1950.0,Unknown,Unknown
1079,67872,1950.0,Asia Pacific,Other
1080,67932,1960.0,Unknown,Unknown
1081,67962,1955.0,Unknown,Unknown
1082,68032,1965.0,Australia,English
1083,68117,1960.0,Unknown,Unknown
1084,68202,1935.0,Australia,English
1085,68232,1955.0,Great Britain,English
1086,68252,1960.0,Australia,English
1087,68292,1965.0,Unknown,Unknown
1088,68317,1960.0,Australia,English
1089,68377,1955.0,Australia,English
1090,68432,1955.0,Great Britain,English
1091,68437,1950.0,The Americas,Unknown
1092,68467,1950.0,Great Britain,English
1093,68472,1955.0,Australia,English
1094,68502,1955.0,Australia,English
1095,68512,1945.0,Unknown,Unknown
1096,68517,1945.0,Australia,English
1097,68567,1970.0,Great Britain,English
1098,68582,1955.0,Unknown,Unknown
1099,68587,1955.0,Australia,English
1100,68622,1955.0,Australia,English
1101,68692,1950.0,Great Britain,English
1102,68732,1950.0,North America,English
1103,68782,1960.0,Australia,English
1104,68817,1955.0,Australia,English
1105,68857,1950.0,Great Britain,English
1106,68902,1965.0,Australia,English
1107,69012,1965.0,Australia,English
1108,69032,1965.0,Australia,English
1109,69142,1950.0,Western Europe,Other
1110,69147,1960.0,Australia,English
1111,69152,1960.0,Australia,English
1112,69187,1965.0,Australia,English
1113,69212,1940.0,Australia,English
1114,69222,1965.0,Australia,English
1115,69262,1960.0,Australia,English
1116,69337,1965.0,Australia,English
1117,69352,1945.0,Australia,English
1118,69392,1960.0,Unknown,Unknown
1119,69432,1945.0,Great Britain,English
1120,69457,1960.0,Australia,English
1121,69482,1965.0,Australia,English
1122,69497,1930.0,Australia,English
1123,69517,1950.0,Australia,English
1124,69612,1965.0,Australia,English
1125,69657,1955.0,Great Britain,English
1126,69712,1950.0,Great Britain,English
1127,69732,1950.0,Australia,English
1128,69782,1960.0,Australia,English
1129,69812,1960.0,Australia,English
1130,69887,1945.0,Australia,English
1131,69952,1960.0,Australia,English
1132,69977,1965.0,Australia,English
1133,70132,1960.0,Unknown,Unknown
1134,70192,1970.0,Unknown,Unknown
1135,70212,1940.0,Australia,English
1136,70227,1960.0,Australia,English
1137,70272,1960.0,Australia,English
1138,70322,1945.0,Eastern Europe,Other
1139,70327,1960.0,Unknown,Unknown
1140,70362,1955.0,Unknown,Unknown
1141,70457,1950.0,Australia,English
1142,70487,1955.0,Australia,English
1143,70542,1960.0,Australia,English
1144,70602,1965.0,Australia,English
1145,70647,1940.0,Unknown,Unknown
1146,70652,1940.0,Australia,English
1147,70662,1970.0,Australia,English
1148,70682,1960.0,Australia,English
1149,70707,1965.0,Australia,English
1150,70712,1955.0,Australia,English
1151,70767,1945.0,Australia,English
1152,70827,1955.0,Unknown,Unknown
1153,70832,1955.0,Australia,English
1154,70897,1970.0,South Africa,English
1155,70907,1955.0,Unknown,Unknown
1156,70947,1960.0,Asia Pacific,Other
1157,70987,1965.0,Australia,English
1158,71037,1960.0,Australia,English
1159,71127,1970.0,Australia,English
1160,71222,1955.0,Unknown,Unknown
1161,71247,1945.0,Australia,English
1162,71347,1935.0,Unknown,Unknown
1163,71402,1960.0,Australia,English
1164,71432,1955.0,Asia Pacific,Other
1165,71442,1965.0,Australia,English
1166,71512,1945.0,Unknown,Unknown
1167,71712,1955.0,Australia,English
1168,71727,1955.0,Great Britain,English
1169,71752,1970.0,Western Europe,English
1170,71787,1950.0,Unknown,Unknown
1171,71867,1945.0,Australia,English
1172,71872,1970.0,Australia,English
1173,71902,1940.0,Unknown,Unknown
1174,71917,1955.0,Australia,English
1175,71932,1955.0,Eastern Europe,English
1176,71982,1960.0,Australia,English
1177,72037,1970.0,Australia,English
1178,72087,1945.0,Unknown,Unknown
1179,72122,1955.0,Australia,English
1180,72177,1960.0,Australia,English
1181,72212,1945.0,Unknown,Unknown
1182,72222,1950.0,Australia,English
1183,72267,1960.0,Australia,English
1184,72312,1960.0,Asia Pacific,Other
1185,72317,1950.0,Great Britain,English
1186,72422,1960.0,Australia,English
1187,72432,1955.0,Australia,English
1188,72447,1950.0,Australia,English
1189,72467,1945.0,Australia,English
1190,72497,1965.0,Australia,English
1191,72507,1945.0,Unknown,Unknown
1192,72532,1955.0,Great Britain,English
1193,72537,1945.0,Australia,English
1194,72562,1970.0,North America,English
1195,72622,1935.0,Australia,English
1196,72652,1940.0,Australia,English
1197,72672,1945.0,Unknown,Unknown
1198,72692,1955.0,Unknown,Unknown
1199,72702,1950.0,Western Europe,Other
1200,72722,1955.0,Australia,English
1201,72827,1960.0,Unknown,Unknown
1202,72847,1955.0,Unknown,Unknown
1203,72902,1960.0,Unknown,Unknown
1204,72957,1960.0,New Zealand,English
1205,72987,1955.0,Australia,English
1206,73017,1960.0,The Americas,Unknown
1207,73027,1955.0,Australia,English
1208,73042,1960.0,Unknown,Unknown
1209,73082,1955.0,Unknown,Unknown
1210,73087,1955.0,Australia,English
1211,73187,1955.0,Australia,English
1212,73352,1960.0,Australia,English
1213,73372,1945.0,Australia,English
1214,73382,1965.0,Australia,English
1215,73387,1955.0,Australia,English
1216,73402,1965.0,Great Britain,English
1217,73417,1960.0,Australia,English
1218,73422,1960.0,Great Britain,English
1219,73497,1955.0,Australia,English
1220,73502,1955.0,Australia,English
1221,73512,1960.0,Australia,English
1222,73522,1955.0,Australia,English
1223,73547,1940.0,Australia,English
1224,73612,1950.0,Australia,English
1225,73627,1960.0,Australia,English
1226,73652,1950.0,Great Britain,English
1227,73707,1960.0,Australia,English
1228,73712,1950.0,Unknown,Unknown
1229,73717,1965.0,Australia,English
1230,73737,1950.0,Australia,English
1231,73757,1965.0,Australia,English
1232,73772,1945.0,Australia,English
1233,73782,1945.0,Australia,English
1234,73837,1960.0,Unknown,Unknown
1235,73842,1965.0,Australia,English
1236,73862,1960.0,Australia,English
1237,73882,1960.0,Great Britain,English
1238,73892,1935.0,Unknown,Unknown
1239,73902,1955.0,Unknown,Unknown
1240,73917,1955.0,Australia,English
1241,73942,1950.0,Australia,English
1242,73962,1960.0,Australia,English
1243,74002,1950.0,Australia,English
1244,74012,1955.0,Australia,English
1245,74047,1960.0,Great Britain,English
1246,74077,1955.0,Australia,English
1247,74127,1950.0,Australia,English
1248,74142,1970.0,Australia,English
1249,74162,1970.0,Australia,English
1250,74192,1965.0,Australia,English
1251,74202,1950.0,Unknown,Unknown
1252,74252,1960.0,Asia Pacific,Other
1253,74277,1955.0,Unknown,Unknown
1254,74292,1960.0,Australia,English
1255,74302,1960.0,Australia,English
1256,74312,1955.0,Australia,English
1257,74317,1955.0,North America,English
1258,74322,1960.0,Australia,English
1259,74372,1955.0,Australia,English
1260,74407,1965.0,Unknown,Unknown
1261,74432,1950.0,Australia,English
1262,74487,1960.0,Australia,English
1263,74492,1950.0,Australia,English
1264,74512,1945.0,Australia,English
1265,74527,1950.0,Australia,English
1266,74542,1945.0,Australia,English
1267,74567,1960.0,Australia,English
1268,74592,1965.0,Australia,English
1269,74652,1960.0,Unknown,Unknown
1270,74692,1955.0,Great Britain,English
1271,74697,1960.0,North America,English
1272,74702,1955.0,Australia,English
1273,74717,1965.0,Australia,English
1274,74722,1960.0,Australia,English
1275,74772,1955.0,Australia,English
1276,74822,1950.0,Australia,English
1277,74827,1955.0,Australia,English
1278,74832,1965.0,Australia,English
1279,74877,1950.0,Great Britain,English
1280,74917,1950.0,Australia,English
1281,74932,1960.0,Great Britain,English
1282,74937,1960.0,Unknown,Unknown
1283,74947,1965.0,Australia,English
1284,74987,1960.0,Unknown,Unknown
1285,75037,1960.0,Asia Pacific,Other
1286,75052,1970.0,North America,English
1287,75082,1965.0,Australia,English
1288,75127,1955.0,Australia,English
1289,75132,1965.0,Western Europe,English
1290,75142,1960.0,Australia,English
1291,75377,1955.0,Australia,English
1292,75382,1945.0,Asia Pacific,Other
1293,75407,1945.0,Asia Pacific,Other
1294,75412,1950.0,Western Europe,Other
1295,75422,1950.0,Australia,English
1296,75437,1925.0,Australia,English
1297,75447,1935.0,Australia,English
1298,75457,1945.0,Australia,English
1299,75492,1950.0,Middle East and Africa,Unknown
1300,75557,1935.0,Unknown,Unknown
1301,75572,1940.0,Australia,English
1302,75587,1940.0,Great Britain,English
1303,75647,1955.0,Australia,English
1304,75652,1955.0,Australia,English
1305,75662,1950.0,Australia,English
1306,75747,1970.0,Australia,English
1307,75772,1970.0,Australia,English
1308,75792,1970.0,Australia,English
1309,75827,1970.0,Unknown,Unknown
1310,75932,1965.0,Unknown,Unknown
1311,75942,1960.0,Australia,English
1312,75972,1960.0,Australia,English
1313,75992,1965.0,Asia Pacific,Other
1314,76007,1955.0,Australia,English
1315,76022,1965.0,Australia,English
1316,76237,1960.0,Great Britain,English
1317,76297,1960.0,Australia,English
1318,76307,1950.0,Australia,English
1319,76312,1955.0,Australia,English
1320,76352,1965.0,Australia,English
1321,76432,1960.0,Australia,English
1322,76627,1970.0,Australia,English
1323,76682,1970.0,Unknown,Unknown
1324,76732,1960.0,Australia,English
1325,76752,1950.0,Australia,English
1326,76757,1975.0,Australia,English
1327,76777,1970.0,Australia,English
1328,76792,1970.0,Australia,English
1329,76812,1970.0,Australia,English
1330,76867,1950.0,Unknown,Unknown
1331,77067,1970.0,Australia,English
1332,77077,1955.0,Australia,English
1333,77112,1960.0,Great Britain,English
1334,77147,1960.0,Australia,English
1335,77152,1955.0,Australia,English
1336,77162,1970.0,Australia,English
1337,77182,1970.0,Australia,English
1338,77237,1950.0,Australia,English
1339,77242,1950.0,Australia,English
1340,77277,1970.0,Australia,English
1341,77297,1960.0,Australia,English
1342,77327,1935.0,Australia,English
1343,77337,1950.0,Australia,English
1344,77342,1965.0,Australia,English
1345,77392,1965.0,Australia,English
1346,77402,1950.0,Middle East and Africa,Unknown
1347,77407,1965.0,Australia,English
1348,77457,1955.0,Asia Pacific,Other
1349,77467,1950.0,Australia,English
1350,77477,1945.0,Australia,English
1351,77582,1960.0,Australia,English
1352,77622,1955.0,Australia,English
1353,77637,1970.0,Asia Pacific,Other
1354,77652,1960.0,Australia,English
1355,77717,1970.0,Australia,English
1356,77807,1970.0,Australia,English
1357,77832,1970.0,Australia,English
1358,77842,1950.0,Australia,English
1359,77877,1970.0,Australia,English
1360,77887,1965.0,Australia,English
1361,77907,1965.0,Australia,English
1362,77977,1965.0,Australia,English
1363,77987,1960.0,Australia,English
1364,78007,1960.0,Unknown,Unknown
1365,78132,1970.0,Australia,English
1366,78192,1960.0,Unknown,Unknown
1367,78222,1970.0,Australia,English
1368,78282,1960.0,Australia,English
1369,78312,1955.0,Australia,English
1370,78327,1955.0,Australia,English
1371,78342,1965.0,Australia,English
1372,78487,1945.0,Australia,English
1373,78537,1945.0,Australia,English
1374,78562,1955.0,Australia,English
1375,78572,1955.0,Australia,English
1376,78587,1950.0,Unknown,Unknown
1377,78602,1950.0,Great Britain,English
1378,78607,1945.0,Eastern Europe,Other
1379,78612,1945.0,South Africa,English
1380,78637,1950.0,Australia,English
1381,78727,1950.0,Unknown,Unknown
1382,78752,1955.0,Western Europe,Other
1383,78762,1960.0,Australia,English
1384,78782,1955.0,Australia,English
1385,78807,1945.0,South Africa,English
1386,78817,1950.0,Western Europe,Other
1387,78822,1950.0,Australia,English
1388,78827,1950.0,Australia,English
1389,78887,1960.0,Australia,English
1390,78897,1955.0,Australia,English
1391,78907,1935.0,Australia,English
1392,78922,1955.0,Australia,English
1393,78927,1940.0,Australia,English
1394,78947,1960.0,Australia,English
1395,78962,1955.0,Australia,English
1396,78967,1955.0,Western Europe,Other
1397,78977,1945.0,Australia,English
1398,78992,1945.0,Australia,English
1399,79022,1945.0,Western Europe,Other
1400,79032,1955.0,Australia,English
1401,79057,1955.0,Australia,English
1402,79062,1945.0,Australia,English
1403,79122,1950.0,Australia,English
1404,79142,1940.0,Australia,English
1405,79172,1955.0,Unknown,Unknown
1406,79182,1950.0,Australia,English
1407,79192,1950.0,Australia,English
1408,79217,1955.0,Australia,English
1409,79227,1945.0,Australia,English
1410,79232,1940.0,Australia,English
1411,79242,1945.0,Australia,English
1412,79247,1950.0,Australia,English
1413,79277,1945.0,Australia,English
1414,79327,1945.0,Unknown,Unknown
1415,79427,1960.0,Australia,English
1416,79462,1950.0,Australia,English
1417,79477,1960.0,Unknown,Unknown
1418,79527,1950.0,Unknown,Unknown
1419,79532,1950.0,Australia,English
1420,79562,1955.0,Australia,English
1421,79567,1955.0,Australia,English
1422,79602,1950.0,Australia,English
1423,79607,1935.0,Unknown,Unknown
1424,79612,1950.0,Unknown,Unknown
1425,79632,1945.0,Australia,English
1426,79652,1950.0,Asia Pacific,Other
1427,79662,1940.0,Unknown,Unknown
1428,79702,1950.0,Australia,English
1429,79712,1955.0,Australia,English
1430,79742,1950.0,Great Britain,English
1431,79747,1940.0,North America,English
1432,79787,1945.0,North America,English
1433,79802,1950.0,Australia,English
1434,79837,1950.0,Australia,English
1435,79857,1950.0,Australia,English
1436,79867,1960.0,Unknown,Unknown
1437,79907,1960.0,Australia,English
1438,79917,1935.0,Australia,English
1439,79972,1925.0,Unknown,Unknown
1440,79977,1935.0,Australia,English
1441,80037,1950.0,Australia,English
1442,80047,1940.0,North America,English
1443,80057,1950.0,Australia,English
1444,80062,1950.0,Australia,English
1445,80072,1960.0,Unknown,Unknown
1446,80077,1955.0,Australia,English
1447,80137,1950.0,Australia,English
1448,80167,1950.0,Australia,English
1449,80172,1955.0,Australia,English
1450,80187,1945.0,Australia,English
1451,80197,1950.0,Australia,English
1452,80212,1945.0,Australia,English
1453,80217,1940.0,Australia,English
1454,80232,1960.0,Australia,English
1455,80237,1960.0,Australia,English
1456,80257,1940.0,Australia,English
1457,80277,1940.0,Australia,English
1458,80282,1950.0,Unknown,Unknown
1459,80322,1940.0,Unknown,Unknown
1460,80332,1930.0,Unknown,Unknown
1461,80372,1955.0,Australia,English
1462,80377,1945.0,Australia,English
1463,80382,1950.0,Australia,English
1464,80387,1945.0,Great Britain,English
1465,80392,1945.0,Australia,English
1466,80397,1945.0,Australia,English
1467,80407,1940.0,Australia,English
1468,80412,1955.0,Australia,English
1469,80437,1955.0,Australia,English
1470,80457,1940.0,Australia,English
1471,80477,1950.0,South Africa,English
1472,80502,1950.0,Australia,English
1473,80527,1950.0,Australia,English
1474,80617,1945.0,Australia,English
1475,80677,1950.0,Australia,English
1476,80687,1950.0,Australia,English
1477,80692,1950.0,Australia,English
1478,80702,1940.0,Australia,English
1479,80717,1950.0,Australia,English
1480,80722,1950.0,Australia,English
1481,80737,1945.0,Australia,English
1482,80752,1940.0,Australia,English
1483,80762,1950.0,Australia,English
1484,80817,1945.0,Unknown,Unknown
1485,80852,1955.0,Australia,English
1486,80942,1945.0,Australia,English
1487,80967,1950.0,Australia,English
1488,81037,1945.0,Australia,English
1489,81052,1950.0,Australia,English
1490,81067,1940.0,Australia,English
1491,81087,1945.0,Australia,English
1492,81117,1950.0,Great Britain,English
1493,81187,1965.0,Australia,English
1494,81352,1965.0,Australia,English
1495,81592,1960.0,Great Britain,English
1496,81647,1950.0,Australia,English
1497,81702,1955.0,New Zealand,English
1498,81727,1945.0,Australia,English
1499,81792,1950.0,Australia,English
1500,81822,1945.0,Australia,English
1501,81847,1950.0,Australia,English
1502,81892,1950.0,Australia,English
1503,81907,1945.0,Australia,English
1504,81957,1945.0,Unknown,Unknown
1505,81992,1950.0,Australia,English
1506,82007,1950.0,Great Britain,English
1507,82022,1950.0,Australia,English
1508,82062,1950.0,Great Britain,English
1509,82072,1950.0,Australia,English
1510,82092,1945.0,Australia,English
1511,82117,1930.0,Australia,English
1512,82132,1945.0,Australia,English
1513,82142,1945.0,Australia,English
1514,82172,1950.0,Great Britain,English
1515,82227,1955.0,Unknown,Unknown
1516,82312,1950.0,Australia,English
1517,82347,1950.0,Unknown,Unknown
1518,82377,1950.0,New Zealand,English
1519,82427,1955.0,Australia,English
1520,82432,1960.0,Australia,English
1521,82442,1955.0,Australia,English
1522,82452,1960.0,North America,English
1523,82467,1950.0,Australia,English
1524,82482,1955.0,Unknown,Unknown
1525,82487,1955.0,Australia,Other
1526,82497,1960.0,Australia,English
1527,82502,1960.0,Australia,English
1528,82507,1960.0,Australia,English
1529,82512,1955.0,Asia Pacific,Other
1530,82522,1950.0,Australia,English
1531,82527,1955.0,Australia,English
1532,82537,1950.0,Australia,English
1533,82542,1955.0,Australia,English
1534,82547,1955.0,Australia,English
1535,82557,1960.0,Australia,English
1536,82567,1955.0,Australia,English
1537,82597,1950.0,Australia,English
1538,82602,1960.0,Australia,English
1539,82612,1955.0,Australia,English
1540,82697,1975.0,Australia,English
1541,82722,1970.0,Australia,English
1542,82792,1950.0,Australia,English
1543,82797,1965.0,Great Britain,English
1544,82837,1965.0,Western Europe,Other
1545,82892,1970.0,Western Europe,Other
1546,82907,1965.0,Australia,English
1547,82962,1965.0,Australia,English
1548,83157,1980.0,Australia,English
1549,83367,1980.0,Unknown,Unknown
1550,83552,1980.0,Australia,English
1551,84487,1965.0,Unknown,Unknown
1552,84622,1955.0,Australia,English
1553,84627,1960.0,Australia,English
1554,85007,1945.0,Australia,English
1555,85082,1965.0,Australia,English
1556,85347,1980.0,Unknown,Unknown
1557,85642,1955.0,Australia,English
1558,85707,1970.0,Australia,English
1559,85862,1950.0,Western Europe,Other
1560,85907,1950.0,Unknown,Unknown
1561,85917,1965.0,Australia,English
1562,86082,1960.0,The Americas,Other
1563,86212,1975.0,Australia,English
1564,86302,1970.0,Australia,English
1565,86337,1955.0,Unknown,Unknown
1566,86672,1975.0,Australia,English
1567,87087,1950.0,Asia Pacific,Other
1568,87147,1970.0,Australia,English
1569,87192,1970.0,Australia,English
1570,87202,1950.0,Australia,English
1571,87472,1950.0,Unknown,Unknown
1572,87537,1980.0,Australia,English
1573,87542,1975.0,Asia Pacific,Other
1574,87917,1970.0,Great Britain,English
1575,88087,1975.0,Unknown,Unknown
1576,88557,1975.0,Australia,English
1577,89127,1970.0,Australia,English
1578,89232,1945.0,Australia,English
1579,89257,1955.0,Australia,English
1580,89462,1930.0,Unknown,Unknown
1581,89467,1960.0,New Zealand,English
1582,89472,1970.0,Australia,English
1583,89487,1970.0,Australia,English
1584,89492,1945.0,Australia,English
1585,89582,1970.0,South Africa,English
1586,89627,1975.0,Australia,English
1587,89637,1955.0,Australia,English
1588,89652,1960.0,Unknown,Unknown
1589,89742,1975.0,Australia,English
1590,89777,1970.0,Australia,English
1591,89787,1970.0,Australia,English
1592,89902,1960.0,Australia,English
1593,90132,1970.0,Middle East and Africa,Unknown
1594,90352,1970.0,Australia,English
1595,90532,1965.0,Australia,English
1596,90542,1970.0,Australia,English
1597,90572,1965.0,Australia,English
1598,90602,1965.0,Australia,English
1599,90947,1965.0,Unknown,Unknown
1600,91092,1965.0,Australia,English
